id_sorteio;numero
2440;23
2439;51
2438;4
2437;46
2436;5
2435;22
2434;51
2433;32
2432;7
2431;8
2430;45
2429;53
2428;9
2427;37
2426;32
2425;54
2424;16
2423;38
2422;10
2421;2
2420;39
2419;35
2418;60
2417;7
2416;11
2415;35
2414;5
2413;40
2412;9
2411;34
2410;7
2409;52
2408;30
2407;55
2406;54
2405;49
2404;47
2403;33
2402;25
2401;11
2400;21
2399;51
2398;8
2397;20
2396;42
2395;57
2394;36
2393;27
2392;23
2391;50
2390;32
2389;37
2388;33
2387;31
2386;49
2385;24
2384;22
2383;15
2382;38
2381;23
2380;20
2379;8
2378;11
2377;43
2376;19
2375;44
2374;41
2373;60
2372;3
2371;39
2370;44
2369;17
2368;58
2367;53
2366;4
2365;37
2364;51
2363;14
2362;50
2361;14
2360;29
2359;31
2358;9
2357;40
2356;10
2355;56
2354;30
2353;48
2352;38
2351;47
2350;25
2349;49
2348;54
2347;30
2346;11
2345;19
2344;17
2343;45
2342;40
2341;31
2340;28
2339;47
2338;42
2337;34
2336;10
2335;9
2334;13
2333;16
2332;35
2331;13
2330;20
2329;12
2328;48
2327;37
2326;57
2325;46
2324;60
2323;50
2322;34
2321;14
2320;39
2319;49
2318;44
2317;3
2316;52
2315;30
2314;45
2313;20
2312;47
2311;5
2310;53
2309;9
2308;60
2307;33
2306;57
2305;16
2304;29
2303;3
2302;27
2301;35
2300;54
2299;2
2298;17
2297;35
2296;21
2295;35
2294;33
2293;2
2292;42
2291;36
2290;44
2289;45
2288;56
2287;6
2286;21
2285;42
2284;4
2283;59
2282;36
2281;50
2280;59
2279;27
2278;8
2277;22
2276;57
2275;4
2274;33
2273;38
2272;24
2271;27
2270;38
2269;11
2268;13
2267;32
2266;58
2265;14
2264;37
2263;9
2262;8
2261;29
2260;35
2259;27
2258;14
2257;34
2256;54
2255;39
2254;56
2253;52
2252;37
2251;54
2250;58
2249;47
2248;30
2247;44
2246;27
2245;15
2244;34
2243;35
2242;25
2241;1
2240;58
2239;46
2238;55
2237;53
2236;45
2235;18
2234;27
2233;4
2232;7
2231;25
2230;26
2229;58
2228;23
2227;12
2226;4
2225;46
2224;52
2223;40
2222;59
2221;5
2220;40
2219;28
2218;52
2217;14
2216;43
2215;19
2214;34
2213;32
2212;26
2211;41
2210;24
2209;33
2208;25
2207;53
2206;27
2205;37
2204;1
2203;17
2202;29
2201;53
2200;11
2199;35
2198;36
2197;44
2196;41
2195;46
2194;34
2193;29
2192;16
2191;53
2190;5
2189;16
2188;2
2187;46
2186;18
2185;22
2184;59
2183;34
2182;39
2181;36
2180;28
2179;50
2178;50
2177;31
2176;39
2175;43
2174;60
2173;2
2172;28
2171;55
2170;24
2169;51
2168;1
2167;54
2166;19
2165;5
2164;16
2163;18
2162;16
2161;9
2160;47
2159;45
2158;35
2157;33
2156;26
2155;6
2154;7
2153;33
2152;59
2151;14
2150;42
2149;44
2148;32
2147;37
2146;44
2145;51
2144;7
2143;2
2142;7
2141;41
2140;42
2139;14
2138;13
2137;12
2136;30
2135;40
2134;59
2133;52
2132;35
2131;2
2130;55
2129;32
2128;11
2127;44
2126;24
2125;46
2124;2
2123;50
2122;15
2121;10
2120;25
2119;19
2118;20
2117;52
2116;34
2115;27
2114;42
2113;25
2112;52
2111;58
2110;18
2109;12
2108;41
2107;56
2106;36
2105;24
2104;2
2103;3
2102;34
2101;2
2100;10
2099;20
2098;18
2097;9
2096;13
2095;35
2094;19
2093;14
2092;15
2091;38
2090;37
2089;10
2088;14
2087;2
2086;47
2085;38
2084;39
2083;18
2082;6
2081;35
2080;40
2079;2
2078;39
2077;39
2076;12
2075;57
2074;58
2073;52
2072;12
2071;24
2070;48
2069;34
2068;42
2067;26
2066;25
2065;30
2064;36
2063;6
2062;10
2061;36
2060;25
2059;40
2058;59
2057;10
2056;34
2055;35
2054;26
2053;22
2052;58
2051;53
2050;8
2049;51
2048;26
2047;1
2046;46
2045;50
2044;47
2043;57
2042;35
2041;22
2040;41
2039;44
2038;6
2037;23
2036;27
2035;38
2034;6
2033;38
2032;14
2031;50
2030;27
2029;40
2028;24
2027;29
2026;31
2025;46
2024;47
2023;1
2022;4
2021;7
2020;48
2019;23
2018;25
2017;38
2016;4
2015;27
2014;40
2013;56
2012;35
2011;2
2010;39
2009;37
2008;59
2007;39
2006;54
2005;53
2004;5
2003;51
2002;4
2001;42
2000;3
1999;50
1998;25
1997;31
1996;40
1995;35
1994;12
1993;6
1992;54
1991;20
1990;59
1989;15
1988;46
1987;31
1986;36
1985;34
1984;35
1983;10
1982;50
1981;37
1980;37
1979;29
1978;55
1977;37
1976;59
1975;11
1974;4
1973;52
1972;16
1971;44
1970;39
1969;8
1968;36
1967;30
1966;13
1965;48
1964;2
1963;7
1962;15
1961;32
1960;37
1959;27
1958;24
1957;14
1956;8
1955;36
1954;35
1953;43
1952;52
1951;33
1950;34
1949;22
1948;57
1947;8
1946;52
1945;45
1944;9
1943;30
1942;6
1941;49
1940;13
1939;7
1938;40
1937;6
1936;12
1935;3
1934;23
1933;14
1932;29
1931;9
1930;18
1929;3
1928;53
1927;13
1926;14
1925;17
1924;30
1923;9
1922;43
1921;28
1920;43
1919;45
1918;20
1917;46
1916;9
1915;20
1914;44
1913;4
1912;13
1911;18
1910;22
1909;57
1908;23
1907;25
1906;39
1905;35
1904;51
1903;45
1902;9
1901;37
1900;28
1899;36
1898;34
1897;22
1896;3
1895;10
1894;21
1893;28
1892;30
1891;23
1890;11
1889;28
1888;17
1887;34
1886;3
1885;32
1884;23
1883;27
1882;19
1881;3
1880;5
1879;57
1878;57
1877;24
1876;44
1875;52
1874;47
1873;41
1872;13
1871;11
1870;20
1869;40
1868;28
1867;22
1866;17
1865;1
1864;60
1863;59
1862;56
1861;35
1860;36
1859;14
1858;33
1857;23
1856;22
1855;15
1854;34
1853;34
1852;45
1851;21
1850;41
1849;44
1848;9
1847;50
1846;24
1845;30
1844;48
1843;8
1842;16
1841;49
1840;17
1839;58
1838;57
1837;44
1836;8
1835;47
1834;48
1833;16
1832;14
1831;28
1830;37
1829;24
1828;59
1827;54
1826;17
1825;51
1824;6
1823;9
1822;43
1821;36
1820;45
1819;33
1818;6
1817;39
1816;22
1815;41
1814;46
1813;19
1812;37
1811;17
1810;1
1809;9
1808;41
1807;16
1806;35
1805;57
1804;28
1803;38
1802;44
1801;54
1800;11
1799;51
1798;23
1797;54
1796;23
1795;47
1794;34
1793;14
1792;2
1791;53
1790;50
1789;43
1788;3
1787;5
1786;25
1785;41
1784;26
1783;18
1782;6
1781;53
1780;31
1779;39
1778;45
1777;19
1776;19
1775;18
1774;20
1773;15
1772;12
1771;32
1770;27
1769;47
1768;34
1767;16
1766;53
1765;6
1764;29
1763;12
1762;32
1761;50
1760;48
1759;22
1758;42
1757;37
1756;45
1755;8
1754;27
1753;35
1752;60
1751;57
1750;20
1749;43
1748;10
1747;48
1746;41
1745;52
1744;14
1743;10
1742;52
1741;15
1740;10
1739;10
1738;37
1737;50
1736;24
1735;34
1734;12
1733;3
1732;45
1731;27
1730;42
1729;23
1728;42
1727;19
1726;49
1725;16
1724;60
1723;46
1722;23
1721;36
1720;57
1719;34
1718;47
1717;2
1716;42
1715;60
1714;36
1713;23
1712;29
1711;26
1710;21
1709;19
1708;17
1707;16
1706;36
1705;29
1704;32
1703;23
1702;19
1701;32
1700;15
1699;38
1698;45
1697;53
1696;17
1695;58
1694;57
1693;21
1692;27
1691;1
1690;26
1689;13
1688;32
1687;46
1686;14
1685;31
1684;18
1683;32
1682;35
1681;6
1680;23
1679;27
1678;9
1677;51
1676;48
1675;18
1674;50
1673;24
1672;42
1671;45
1670;47
1669;45
1668;52
1667;12
1666;45
1665;56
1664;23
1663;55
1662;33
1661;58
1660;34
1659;4
1658;11
1657;14
1656;56
1655;28
1654;58
1653;1
1652;7
1651;38
1650;60
1649;38
1648;20
1647;17
1646;40
1645;8
1644;60
1643;28
1642;60
1641;46
1640;31
1639;16
1638;41
1637;1
1636;35
1635;28
1634;23
1633;36
1632;24
1631;4
1630;1
1629;59
1628;29
1627;45
1626;35
1625;36
1624;58
1623;50
1622;45
1621;10
1620;34
1619;47
1618;52
1617;3
1616;28
1615;33
1614;14
1613;44
1612;42
1611;58
1610;1
1609;53
1608;54
1607;31
1606;46
1605;31
1604;24
1603;60
1602;22
1601;10
1600;35
1599;36
1598;53
1597;10
1596;45
1595;46
1594;7
1593;18
1592;31
1591;38
1590;34
1589;19
1588;32
1587;52
1586;39
1585;49
1584;22
1583;17
1582;13
1581;25
1580;33
1579;60
1578;37
1577;51
1576;13
1575;14
1574;46
1573;38
1572;20
1571;3
1570;56
1569;5
1568;42
1567;15
1566;6
1565;18
1564;46
1563;13
1562;23
1561;23
1560;20
1559;8
1558;17
1557;31
1556;1
1555;33
1554;53
1553;22
1552;39
1551;21
1550;13
1549;12
1548;47
1547;2
1546;4
1545;4
1544;35
1543;15
1542;30
1541;49
1540;3
1539;20
1538;57
1537;51
1536;50
1535;54
1534;1
1533;13
1532;31
1531;44
1530;48
1529;49
1528;19
1527;16
1526;59
1525;26
1524;2
1523;31
1522;8
1521;33
1520;7
1519;5
1518;48
1517;7
1516;4
1515;4
1514;42
1513;28
1512;42
1511;17
1510;46
1509;59
1508;35
1507;56
1506;3
1505;16
1504;12
1503;16
1502;57
1501;29
1500;10
1499;54
1498;6
1497;4
1496;14
1495;14
1494;2
1493;7
1492;18
1491;26
1490;52
1489;1
1488;38
1487;9
1486;6
1485;4
1484;20
1483;56
1482;41
1481;28
1480;52
1479;50
1478;55
1477;3
1476;47
1475;48
1474;3
1473;33
1472;45
1471;25
1470;38
1469;35
1468;1
1467;52
1466;6
1465;16
1464;24
1463;48
1462;38
1461;36
1460;27
1459;52
1458;33
1457;42
1456;8
1455;32
1454;4
1453;6
1452;2
1451;11
1450;38
1449;52
1448;56
1447;39
1446;40
1445;5
1444;27
1443;20
1442;34
1441;38
1440;36
1439;34
1438;36
1437;38
1436;24
1435;15
1434;18
1433;4
1432;59
1431;9
1430;22
1429;12
1428;19
1427;8
1426;18
1425;38
1424;7
1423;3
1422;13
1421;53
1420;36
1419;30
1418;12
1417;45
1416;22
1415;36
1414;21
1413;45
1412;45
1411;48
1410;40
1409;26
1408;24
1407;29
1406;24
1405;39
1404;27
1403;42
1402;21
1401;48
1400;54
1399;34
1398;32
1397;4
1396;55
1395;17
1394;24
1393;4
1392;33
1391;53
1390;28
1389;57
1388;29
1387;50
1386;51
1385;59
1384;30
1383;7
1382;5
1381;40
1380;57
1379;50
1378;54
1377;35
1376;54
1375;14
1374;43
1373;55
1372;40
1371;3
1370;4
1369;5
1368;32
1367;7
1366;27
1365;2
1364;53
1363;35
1362;2
1361;38
1360;54
1359;6
1358;35
1357;1
1356;13
1355;17
1354;48
1353;32
1352;18
1351;56
1350;45
1349;60
1348;12
1347;46
1346;40
1345;19
1344;21
1343;56
1342;50
1341;1
1340;60
1339;7
1338;60
1337;20
1336;38
1335;22
1334;10
1333;28
1332;35
1331;26
1330;49
1329;39
1328;23
1327;52
1326;50
1325;5
1324;18
1323;48
1322;47
1321;60
1320;24
1319;5
1318;11
1317;6
1316;13
1315;52
1314;60
1313;4
1312;20
1311;45
1310;59
1309;32
1308;47
1307;43
1306;43
1305;36
1304;20
1303;52
1302;10
1301;23
1300;44
1299;43
1298;15
1297;59
1296;53
1295;5
1294;29
1293;13
1292;54
1291;47
1290;2
1289;3
1288;30
1287;11
1286;51
1285;31
1284;31
1283;40
1282;52
1281;11
1280;20
1279;14
1278;25
1277;60
1276;36
1275;60
1274;40
1273;13
1272;26
1271;48
1270;42
1269;15
1268;16
1267;20
1266;60
1265;60
1264;4
1263;36
1262;8
1261;53
1260;29
1259;4
1258;59
1257;26
1256;53
1255;38
1254;14
1253;43
1252;49
1251;46
1250;51
1249;51
1248;57
1247;51
1246;40
1245;43
1244;2
1243;9
1242;34
1241;28
1240;12
1239;39
1238;13
1237;18
1236;53
1235;10
1234;30
1233;32
1232;11
1231;23
1230;19
1229;30
1228;50
1227;54
1226;40
1225;50
1224;21
1223;35
1222;5
1221;14
1220;5
1219;2
1218;10
1217;11
1216;13
1215;30
1214;30
1213;34
1212;33
1211;15
1210;31
1209;5
1208;54
1207;56
1206;48
1205;29
1204;52
1203;7
1202;48
1201;60
1200;56
1199;16
1198;41
1197;60
1196;58
1195;55
1194;13
1193;14
1192;57
1191;33
1190;10
1189;31
1188;44
1187;40
1186;13
1185;21
1184;9
1183;29
1182;2
1181;26
1180;44
1179;22
1178;45
1177;38
1176;33
1175;47
1174;47
1173;5
1172;12
1171;57
1170;49
1169;42
1168;53
1167;52
1166;22
1165;54
1164;49
1163;47
1162;22
1161;42
1160;1
1159;34
1158;30
1157;49
1156;9
1155;51
1154;12
1153;19
1152;20
1151;21
1150;31
1149;7
1148;27
1147;6
1146;28
1145;24
1144;1
1143;30
1142;3
1141;50
1140;10
1139;28
1138;36
1137;50
1136;43
1135;6
1134;9
1133;10
1132;55
1131;16
1130;18
1129;32
1128;24
1127;29
1126;52
1125;33
1124;16
1123;45
1122;46
1121;56
1120;44
1119;34
1118;43
1117;6
1116;9
1115;37
1114;25
1113;3
1112;58
1111;33
1110;42
1109;29
1108;43
1107;3
1106;43
1105;57
1104;2
1103;55
1102;11
1101;24
1100;7
1099;14
1098;50
1097;56
1096;13
1095;21
1094;41
1093;41
1092;33
1091;49
1090;36
1089;18
1088;6
1087;3
1086;10
1085;40
1084;40
1083;10
1082;55
1081;16
1080;34
1079;5
1078;41
1077;37
1076;42
1075;10
1074;29
1073;34
1072;43
1071;53
1070;5
1069;45
1068;27
1067;4
1066;25
1065;39
1064;49
1063;44
1062;23
1061;21
1060;16
1059;12
1058;24
1057;3
1056;59
1055;20
1054;14
1053;34
1052;57
1051;10
1050;33
1049;2
1048;28
1047;14
1046;54
1045;50
1044;13
1043;60
1042;13
1041;44
1040;6
1039;36
1038;35
1037;46
1036;41
1035;59
1034;49
1033;54
1032;26
1031;46
1030;23
1029;20
1028;20
1027;60
1026;6
1025;28
1024;22
1023;18
1022;56
1021;2
1020;2
1019;46
1018;44
1017;56
1016;60
1015;26
1014;8
1013;12
1012;40
1011;11
1010;13
1009;58
1008;34
1007;52
1006;55
1005;12
1004;44
1003;16
1002;40
1001;60
1000;38
999;18
998;3
997;9
996;29
995;16
994;3
993;5
992;25
991;15
990;10
989;29
988;60
987;34
986;15
985;46
984;47
983;32
982;43
981;58
980;36
979;31
978;16
977;7
976;14
975;41
974;16
973;1
972;31
971;11
970;28
969;41
968;51
967;13
966;4
965;5
964;8
963;48
962;55
961;21
960;53
959;33
958;51
957;57
956;54
955;33
954;57
953;16
952;2
951;55
950;42
949;41
948;52
947;14
946;52
945;4
944;52
943;23
942;59
941;60
940;5
939;37
938;50
937;21
936;44
935;29
934;21
933;8
932;36
931;39
930;28
929;57
928;4
927;19
926;21
925;22
924;20
923;57
922;13
921;9
920;52
919;31
918;12
917;46
916;28
915;17
914;45
913;46
912;19
911;6
910;15
909;28
908;50
907;36
906;7
905;2
904;48
903;20
902;58
901;56
900;38
899;53
898;45
897;7
896;22
895;57
894;20
893;18
892;19
891;34
890;17
889;60
888;52
887;1
886;59
885;47
884;39
883;52
882;41
881;18
880;37
879;42
878;11
877;28
876;60
875;24
874;44
873;19
872;31
871;47
870;40
869;49
868;25
867;44
866;5
865;26
864;57
863;15
862;11
861;47
860;44
859;34
858;4
857;3
856;15
855;43
854;44
853;38
852;44
851;19
850;44
849;44
848;47
847;15
846;3
845;14
844;34
843;45
842;7
841;38
840;31
839;37
838;23
837;6
836;52
835;33
834;51
833;46
832;39
831;32
830;13
829;10
828;28
827;42
826;53
825;41
824;20
823;54
822;27
821;33
820;10
819;25
818;9
817;10
816;30
815;37
814;8
813;9
812;38
811;10
810;5
809;30
808;2
807;56
806;35
805;43
804;3
803;5
802;18
801;48
800;37
799;42
798;29
797;12
796;39
795;26
794;42
793;16
792;29
791;14
790;43
789;6
788;29
787;34
786;10
785;48
784;27
783;4
782;35
781;56
780;59
779;29
778;31
777;28
776;3
775;42
774;46
773;34
772;10
771;21
770;48
769;12
768;4
767;54
766;24
765;30
764;53
763;9
762;37
761;27
760;46
759;48
758;36
757;58
756;38
755;4
754;3
753;7
752;24
751;20
750;42
749;48
748;35
747;3
746;25
745;43
744;39
743;25
742;2
741;59
740;16
739;35
738;26
737;11
736;56
735;38
734;43
733;46
732;17
731;28
730;16
729;43
728;24
727;59
726;7
725;37
724;48
723;36
722;44
721;36
720;31
719;32
718;58
717;6
716;16
715;33
714;7
713;12
712;8
711;40
710;39
709;6
708;9
707;10
706;2
705;26
704;18
703;11
702;45
701;60
700;31
699;54
698;55
697;28
696;53
695;6
694;37
693;31
692;58
691;37
690;12
689;49
688;21
687;41
686;15
685;12
684;19
683;2
682;4
681;58
680;3
679;58
678;40
677;32
676;41
675;43
674;42
673;20
672;28
671;9
670;48
669;49
668;14
667;49
666;45
665;25
664;38
663;27
662;18
661;55
660;46
659;51
658;11
657;60
656;35
655;43
654;41
653;9
652;10
651;48
650;10
649;33
648;45
647;12
646;49
645;54
644;34
643;40
642;44
641;1
640;19
639;45
638;11
637;11
636;28
635;20
634;10
633;11
632;19
631;44
630;12
629;51
628;58
627;56
626;7
625;24
624;8
623;9
622;50
621;57
620;32
619;8
618;24
617;33
616;12
615;51
614;57
613;6
612;53
611;48
610;47
609;6
608;24
607;19
606;32
605;49
604;15
603;12
602;55
601;10
600;31
599;23
598;50
597;56
596;54
595;50
594;13
593;25
592;13
591;34
590;4
589;6
588;53
587;60
586;54
585;57
584;32
583;43
582;45
581;39
580;15
579;4
578;56
577;8
576;7
575;35
574;44
573;40
572;9
571;51
570;51
569;3
568;13
567;41
566;13
565;45
564;10
563;51
562;57
561;55
560;2
559;17
558;31
557;8
556;17
555;45
554;60
553;54
552;49
551;12
550;39
549;46
548;59
547;28
546;13
545;40
544;17
543;49
542;35
541;49
540;28
539;47
538;52
537;39
536;37
535;6
534;31
533;21
532;9
531;18
530;6
529;38
528;8
527;6
526;55
525;8
524;19
523;28
522;14
521;15
520;9
519;42
518;18
517;38
516;35
515;45
514;51
513;33
512;53
511;3
510;4
509;28
508;45
507;33
506;38
505;46
504;50
503;49
502;24
501;16
500;38
499;44
498;57
497;58
496;59
495;29
494;18
493;42
492;56
491;9
490;23
489;33
488;15
487;54
486;30
485;19
484;17
483;44
482;53
481;22
480;49
479;41
478;21
477;18
476;17
475;8
474;32
473;23
472;51
471;36
470;8
469;13
468;51
467;18
466;30
465;22
464;24
463;3
462;26
461;15
460;37
459;49
458;34
457;17
456;33
455;14
454;46
453;20
452;36
451;53
450;9
449;49
448;9
447;25
446;12
445;32
444;3
443;52
442;59
441;59
440;5
439;43
438;11
437;30
436;48
435;43
434;30
433;54
432;4
431;47
430;38
429;26
428;46
427;3
426;30
425;47
424;59
423;32
422;55
421;5
420;57
419;16
418;15
417;42
416;54
415;27
414;45
413;2
412;59
411;45
410;8
409;31
408;56
407;22
406;38
405;29
404;40
403;60
402;16
401;11
400;54
399;47
398;36
397;1
396;34
395;10
394;45
393;35
392;15
391;40
390;38
389;43
388;23
387;43
386;17
385;5
384;40
383;50
382;37
381;10
380;31
379;33
378;5
377;12
376;35
375;58
374;44
373;5
372;16
371;60
370;1
369;35
368;44
367;12
366;21
365;58
364;51
363;47
362;7
361;16
360;53
359;13
358;21
357;30
356;56
355;14
354;7
353;23
352;20
351;24
350;15
349;54
348;19
347;12
346;41
345;51
344;10
343;12
342;16
341;16
340;33
339;27
338;36
337;16
336;30
335;59
334;24
333;52
332;44
331;37
330;14
329;35
328;14
327;32
326;44
325;21
324;47
323;26
322;47
321;49
320;22
319;19
318;31
317;30
316;24
315;28
314;37
313;16
312;47
311;30
310;31
309;11
308;29
307;16
306;56
305;38
304;59
303;47
302;30
301;48
300;28
299;33
298;5
297;33
296;52
295;12
294;57
293;28
292;23
291;18
290;40
289;7
288;6
287;25
286;47
285;32
284;30
283;25
282;14
281;53
280;58
279;23
278;15
277;56
276;22
275;48
274;13
273;23
272;56
271;26
270;5
269;17
268;5
267;8
266;2
265;41
264;1
263;53
262;58
261;30
260;6
259;15
258;55
257;4
256;2
255;20
254;22
253;24
252;32
251;49
250;43
249;36
248;35
247;23
246;16
245;8
244;47
243;16
242;28
241;56
240;57
239;47
238;37
237;56
236;25
235;31
234;42
233;7
232;37
231;44
230;8
229;33
228;43
227;11
226;49
225;2
224;44
223;58
222;52
221;50
220;60
219;42
218;47
217;49
216;30
215;37
214;35
213;23
212;59
211;50
210;48
209;21
208;47
207;24
206;34
205;46
204;58
203;29
202;24
201;35
200;51
199;10
198;35
197;12
196;24
195;9
194;28
193;43
192;28
191;1
190;10
189;31
188;27
187;36
186;14
185;43
184;41
183;44
182;28
181;51
180;51
179;27
178;15
177;59
176;53
175;42
174;36
173;42
172;35
171;40
170;58
169;21
168;50
167;11
166;12
165;10
164;44
163;53
162;48
161;6
160;2
159;11
158;17
157;41
156;55
155;35
154;45
153;45
152;58
151;52
150;52
149;28
148;58
147;28
146;42
145;16
144;45
143;50
142;15
141;41
140;41
139;41
138;40
137;19
136;1
135;53
134;52
133;34
132;9
131;4
130;53
129;1
128;9
127;29
126;11
125;53
124;15
123;14
122;53
121;29
120;27
119;36
118;25
117;33
116;13
115;4
114;12
113;55
112;12
111;25
110;43
109;48
108;21
107;16
106;39
105;46
104;52
103;54
102;19
101;29
100;29
99;46
98;35
97;5
96;7
95;50
94;52
93;2
92;1
91;39
90;9
89;44
88;43
87;11
86;36
85;45
84;25
83;57
82;18
81;54
80;48
79;31
78;25
77;49
76;17
75;24
74;38
73;51
72;34
71;33
70;27
69;25
68;12
67;17
66;48
65;25
64;23
63;25
62;8
61;42
60;3
59;8
58;12
57;7
56;20
55;23
54;18
53;38
52;38
51;17
50;58
49;13
48;2
47;25
46;24
45;44
44;29
43;26
42;7
41;12
40;47
39;56
38;45
37;38
36;29
35;54
34;40
33;42
32;5
31;17
30;15
29;43
28;24
27;17
26;58
25;24
24;33
23;39
22;31
21;33
20;51
19;60
18;42
17;51
16;20
15;35
14;23
13;18
12;19
11;59
10;21
9;8
8;47
7;3
6;22
5;16
4;1
3;29
2;43
1;30
